LDA Model:

Document-Topic:
       1.        , 0.997532  , 0.02722347, 0.04021551, 0.05288344,
       0.7039691 , 0.03691291, 0.9868362 , 0.03072256, 0.03580161,
       0.04345797, 0.04492712, 0.02573642, 0.03263194, 0.03915462,
       0.02661466, 0.03482521, 0.02924907, 0.9564395 , 0.35858345,
       0.029681  , 0.04808939, 0.04483843, 0.03204763, 0.03567373,
       0.3958275 , 0.04006756, 0.03759259, 0.03897405, 0.03801654,
       0.03354   , 0.02975623, 0.03723188, 0.03787298, 0.03555223,
       0.03193177, 0.02929358, 0.03939905, 0.99999946, 0.04265841,
       0.03479412, 0.04287986, 0.9995024 , 0.04108312, 0.9999644 ,
       0.03700854, 0.02551263, 0.03342291, 0.05171614, 0.03926862,
       0.03045922, 0.03000716, 0.02944466, 0.03933653, 0.04148724,
       0.02952209, 0.03128756, 0.04540046, 0.04538239, 0.9999355 ,
       0.03566038, 0.05904593, 0.02855195, 0.0258657 , 0.03476189,
       0.03521117, 0.02755737, 0.05200902, 0.0436321 , 0.99993575,
       0.03806233, 0.03687574, 0.9686662 , 0.03863186, 0.03909975,
       0.03746038, 0.99996126, 0.05341692, 0.02892438, 0.03449589,
       0.03891779, 0.04643478, 0.03566255, 0.03877435, 0.03539732,
       0.04959996, 0.03825109, 0.05725487, 0.94824505, 0.03229394,
       0.9578991 , 0.03676899, 0.02623175, 0.02634932, 0.02600626,
       0.02615605, 0.04177167, 0.02879632, 0.04030476, 0.04170946,
       0.03311707, 0.02833281, 0.0306059 , 0.0282166 , 0.03245822,
       0.02833378, 0.03407773, 0.03319521, 0.02954195, 0.03928838,
       0.02686401, 0.02740296, 0.03092715, 0.02541913, 0.05408254,
       0.02929208, 0.03865848, 0.02771709, 0.02991016, 0.9521708 ,
       0.05519892, 0.02821769, 0.03099979, 0.03365999, 0.0302436 ,
       0.03385458, 0.0394472 , 0.0450427 , 0.03389114, 0.02916317,
       0.02870911, 0.05212465, 0.04566544, 0.0300537 , 0.03405387,
       0.03749045, 0.03927451, 0.03220871, 0.03839994, 0.03428789,
       0.9895917 , 0.03820068, 0.04111531, 0.04063265, 0.03745279,
       0.03477858, 0.03128826, 0.03633404, 0.03054196, 0.03522189,
       0.03722901, 0.06187534], dtype=float32),
 array([0.06350245, 0.0683251 , 0.07754257, 0.07706869, 0.06931517,
       0.04841057, 0.9046054 , 0.06636762, 0.04884514, 0.07885554,
       0.06615416, 0.06464554, 0.06443921, 0.0689382 , 0.0522249 ,
       0.04921648, 0.06001323, 0.06051453, 0.0653994 , 0.05122576,
       0.06821848, 0.05655069, 0.05786372, 0.07415932, 0.08238976,
       0.05811475, 0.28409728, 0.07171483, 0.05291506, 0.9969171 ,
       0.08245768, 0.05544714, 0.9898059 , 0.06050249, 0.07242617,
       0.05530111, 0.06711709, 0.05183633, 0.22582243, 0.04940389,
       0.05342235, 0.0733568 , 0.96087396, 0.07659528, 0.05014315,
       0.07400101, 0.0519007 , 0.06543375, 0.04939407, 0.07107133,
       0.07982814, 0.05623094, 0.06301799, 0.07820889, 0.05337523,
       0.06082147, 0.07061142, 0.05428423, 0.07333118, 0.06460629,
       0.06524657, 0.9969654 , 0.99709076, 0.0578278 , 0.06397567,
       0.07473738, 0.05629937, 0.0495887 , 0.05826159, 0.04739091,
       0.07847311, 0.9960163 , 0.05781042, 0.04939495, 0.06355356,
       0.997532  , 1.        , 0.0508704 , 0.06824339, 0.08120018,
       0.72218496, 0.0683014 , 0.98716795, 0.05501288, 0.05848503,
       0.07542973, 0.0764665 , 0.04939033, 0.05761973, 0.06597684,
       0.04689455, 0.06014343, 0.05283064, 0.9621448 , 0.3899137 ,
       0.05641146, 0.08132222, 0.07724524, 0.05642034, 0.06267454,
       0.42776084, 0.06769884, 0.06341484, 0.06750047, 0.06644937,
       0.05969571, 0.05153217, 0.06327588, 0.07042753, 0.06520441,
       0.05409461, 0.0533214 , 0.06554957, 0.99759614, 0.07333549,
       0.05972284, 0.07742006, 0.99925035, 0.07326354, 0.9969047 ,
       0.06492397, 0.04884423, 0.05848532, 0.08776611, 0.06915241,
       0.05470118, 0.05444492, 0.05635145, 0.06657676, 0.07010113,
       0.05387097, 0.05568156, 0.07471541, 0.07573677, 0.9966699 ,
       0.06426743, 0.08593054, 0.05007996, 0.04926241, 0.06271739,
       0.06092608, 0.05126578, 0.07790773, 0.07479494, 0.99826396,
       0.06727602, 0.06513838, 0.9716931 , 0.06670897, 0.06814964,
       0.06378508, 0.9981121 , 0.08793271, 0.05080128, 0.06253671,
       0.07329226, 0.07962786, 0.06623073, 0.07104972, 0.06304787,
       0.07485665, 0.06968136, 0.08328282, 0.9537515 , 0.0571501 ,
       0.96237713, 0.05963597, 0.04969594, 0.04983519, 0.04942888,
       0.04960628, 0.07531891, 0.05301214, 0.06942179, 0.06869958,
       0.05577904, 0.0524094 , 0.05279797, 0.05232608, 0.05814937,
       0.05241393, 0.06194247, 0.06015009, 0.0536154 , 0.06977576,
       0.05072516, 0.04899433, 0.05317939, 0.04901468, 0.08662768,
       0.05331961, 0.06906939, 0.05173492, 0.05405127, 0.95708174,
       0.08666307, 0.05232737, 0.05534097, 0.06131613, 0.05211109,
       0.0619438 , 0.06899037, 0.08157074, 0.06127563, 0.05316699,
       0.05262945, 0.08121938, 0.07384563, 0.05680513, 0.06382717,
       0.06470974, 0.06916352, 0.05839004, 0.06796538, 0.05716862,
       0.9909599 , 0.06364906, 0.07152245, 0.06891146, 0.06716838,
       0.06075207, 0.05568241, 0.06415366, 0.05194217, 0.06094752,
       0.0632704 , 0.08842137], dtype=float32),
 array([0.9994838 , 0.74875903, 0.39111742, 0.36945334, 0.592935  ,
       0.02247322, 0.4536989 , 0.47564882, 0.9999868 , 0.5675772 ,
       0.03198881, 0.48797646, 0.39537802, 0.53901654, 0.02300459,
       0.99999124, 0.02973098, 0.27608523, 0.03214412, 0.02213843,
       0.42367098, 0.9998959 , 0.13869551, 0.3934481 , 0.60122114,
       0.9998306 , 0.47440463, 0.45739174, 0.0263448 , 0.02442965,
       0.67158544, 0.0285223 , 0.10466503, 0.37439153, 0.5494794 ,
       0.02869391, 0.4255769 , 0.02612088, 0.02937602, 0.02332673,
       0.02299991, 0.2944615 , 0.31348193, 0.45981184, 0.02120499,
       0.46309063, 0.02272106, 0.03060284, 0.999993  , 0.03345521,
       0.04207248, 0.02646122, 0.03533363, 0.46275166, 0.02399439,
       0.03003152, 0.04157977, 0.99996245, 0.03561608, 0.03370858,
       0.26447192, 0.02463751, 0.02518776, 0.21225885, 0.03010721,
       0.04545348, 0.02955244, 0.02405091, 0.99982363, 0.02216126,
       0.04571775, 0.02079569, 0.21188328, 0.999993  , 0.4924137 ,
       0.02722347, 0.0508704 , 1.        , 0.3609973 , 0.99700314,
       0.29662827, 0.25310674, 0.18774481, 0.9999447 , 0.03169446,
       0.92942834, 0.9037461 , 0.02055382, 0.19682163, 0.24430034,
       0.02252333, 0.02984343, 0.02436003, 0.2756163 , 0.34311005,
       0.98828244, 0.42141432, 0.03848159, 0.182864  , 0.281551  ,
       0.36629525, 0.25691614, 0.03267288, 0.36924177, 0.3837502 ,
       0.24830644, 0.02545545, 0.23335372, 0.3358283 , 0.17458808,
       0.02768284, 0.9999806 , 0.03452055, 0.02753633, 0.5664483 ,
       0.15657099, 0.58629674, 0.03786383, 0.47146383, 0.02437548,
       0.39497343, 0.9999868 , 0.02840982, 0.2922339 , 0.4658018 ,
       0.99995273, 0.02491851, 0.17322925, 0.34020233, 0.38991532,
       0.02442266, 0.9999254 , 0.3306057 , 0.43136665, 0.02338497,
       0.44599167, 0.05547038, 0.02423242, 0.9999917 , 0.38055897,
       0.20104097, 0.9999995 , 0.04818627, 0.03755924, 0.03105243,
       0.4640476 , 0.03115812, 0.27454165, 0.03310693, 0.46203306,
       0.03237651, 0.03019853, 0.3181946 , 0.02452838, 0.40049225,
       0.29141444, 0.40203604, 0.5843048 , 0.4869014 , 0.02975038,
       0.04578613, 0.41261566, 0.05380302, 0.3432004 , 0.02725575,
       0.0319415 , 0.03268119, 0.9999956 , 0.99999654, 0.9999933 ,
       0.9999949 , 0.51955473, 0.02368079, 0.03459389, 0.03675405,
       0.02880827, 0.18540084, 0.0262441 , 0.02308828, 0.02717778,
       0.18561277, 0.18573739, 0.32415503, 0.99997574, 0.14296228,
       0.02170604, 0.02297456, 0.02657199, 0.02022961, 0.04840241,
       0.9999807 , 0.5507005 , 0.022578  , 0.9999674 , 0.3313746 ,
       0.39542168, 0.02308943, 0.99993557, 0.4228597 , 0.02595218,
       0.4809817 , 0.43175346, 0.4680591 , 0.3327002 , 0.999983  ,
       0.9999901 , 0.29215974, 0.2487044 , 0.332468  , 0.5812521 ,
       0.03213724, 0.46620482, 0.02676171, 0.52278847, 0.03000309,
       0.17066327, 0.20629515, 0.5959045 , 0.32903555, 0.5595404 ,
       0.02959307, 0.9999253 , 0.33282176, 0.02641692, 0.2016097 ,
       0.2332159 , 0.05863222], dtype=float32),
 array([0.3701146 , 0.2869065 , 0.17603715, 0.16860588, 0.23640369,
       0.03424207, 0.1863551 , 0.19567631, 0.35950443, 0.23525669,
       0.04780396, 0.19844152, 0.1679837 , 0.21798341, 0.03595611,
       0.35977882, 0.04392846, 0.12580228, 0.04767004, 0.03493258,
       0.17976576, 0.3651385 , 0.07916982, 0.1724169 , 0.24641101,
       0.3662668 , 0.20585623, 0.19070776, 0.03883728, 0.03690111,
       0.2695926 , 0.04142124, 0.06517358, 0.1577625 , 0.22388722,
       0.04150738, 0.17957255, 0.03829322, 0.0448849 , 0.03525517,
       0.03636234, 0.13759199, 0.1366943 , 0.19586784, 0.03382528,
       0.1970507 , 0.03562318, 0.04646217, 0.35990992, 0.05063552,
       0.06043214, 0.0400551 , 0.04938437, 0.19694157, 0.03713218,
       0.04444243, 0.05690973, 0.36349422, 0.0531137 , 0.04863538,
       0.12553152, 0.03714791, 0.03780068, 0.9878589 , 0.04557435,
       0.06137685, 0.04252624, 0.03589108, 0.3663726 , 0.03364864,
       0.06285501, 0.03258983, 0.10264461, 0.35991055, 0.19866745,
       0.04021551, 0.06824339, 0.3609973 , 1.        , 0.3823194 ,
       0.14749087, 0.12149331, 0.09291744, 0.364024  , 0.04496418,
       0.35265854, 0.34522972, 0.03305469, 0.09786566, 0.11950682,
       0.03376638, 0.04406146, 0.03723777, 0.12542538, 0.1615961 ,
       0.35975608, 0.18731797, 0.05671204, 0.09259949, 0.1290673 ,
       0.17028797, 0.12463834, 0.04741302, 0.16137424, 0.16539691,
       0.11603033, 0.03766309, 0.11409686, 0.1501203 , 0.9328438 ,
       0.04029663, 0.3627924 , 0.04960064, 0.04058422, 0.23065682,
       0.08622966, 0.23823798, 0.0528322 , 0.19796292, 0.0368371 ,
       0.9992669 , 0.35950378, 0.04236356, 0.14781712, 0.1941009 ,
       0.36379752, 0.03822707, 0.08772486, 0.15173149, 0.99950993,
       0.03763957, 0.36450922, 0.1540006 , 0.18780424, 0.03566196,
       0.18422972, 0.07310915, 0.03620179, 0.35981274, 0.16152434,
       0.1015686 , 0.36128768, 0.06461747, 0.05514924, 0.04475552,
       0.19237597, 0.0468012 , 0.12622178, 0.8847777 , 0.1925356 ,
       0.04730563, 0.04374402, 0.1575859 , 0.0366809 , 0.16796876,
       0.13654178, 0.17946778, 0.23076123, 0.20120746, 0.04497658,
       0.06168041, 0.17582287, 0.07088809, 0.1538571 , 0.04099635,
       0.04790943, 0.04613645, 0.36013263, 0.36023527, 0.3599356 ,
       0.3600665 , 0.21485251, 0.03676055, 0.05097634, 0.9189577 ,
       0.04176018, 0.09029047, 0.03871778, 0.03605843, 0.04127567,
       0.09036268, 0.09595051, 0.1412036 , 0.36300695, 0.08655211,
       0.03442029, 0.03483735, 0.03910695, 0.03267038, 0.06775264,
       0.36279112, 0.22201718, 0.03545357, 0.3633246 , 0.1483609 ,
       0.1842179 , 0.03605977, 0.36426222, 0.17465574, 0.03825333,
       0.19429208, 0.18282422, 0.20100023, 0.14472024, 0.36267972,
       0.36228693, 0.9966283 , 0.1266745 , 0.14131767, 0.22824262,
       0.04743045, 0.19424129, 0.04102745, 0.9836416 , 0.04317836,
       0.0933539 , 0.98697716, 0.23914199, 0.14929551, 0.2238213 ,
       0.04407167, 0.36450982, 0.14688395, 0.03856308, 0.1017694 ,
       0.11404797, 0.07645267], dtype=float32),
 array([0.9989737 , 0.7619951 , 0.4140498 , 0.39269686, 0.6097559 ,
       0.04632013, 0.47645688, 0.49444407, 0.99659246, 0.5865207 ,
       0.06354169, 0.50620276, 0.41534504, 0.55764425, 0.04973032,
       0.9966697 , 0.05777736, 0.29800802, 0.06291657, 0.04869427,
       0.44427004, 0.9980156 , 0.16226192, 0.4188923 , 0.6243806 ,
       0.9982582 , 0.49977568, 0.4825536 , 0.05097215, 0.04953121,
       0.6932308 , 0.05358742, 0.13173988, 0.39476958, 0.5687337 ,
       0.05349367, 0.4459357 , 0.04999343, 0.06086665, 0.04734591,
       0.05076888, 0.3247741 , 0.3356784 , 0.48455927, 0.04757657,
       0.48384017, 0.04939171, 0.06265014, 0.9967063 , 0.0680879 ,
       0.07734228, 0.05386711, 0.06146617, 0.4895839 , 0.05091566,
       0.05853963, 0.06925314, 0.99763626, 0.07046425, 0.06253041,
       0.28745833, 0.04978071, 0.05044103, 0.23412806, 0.0612901 ,
       0.07357912, 0.05452486, 0.04764555, 0.99828017, 0.04537559,
       0.076866  , 0.04516902, 0.23477773, 0.9967065 , 0.5110605 ,
       0.05288344, 0.08120018, 0.99700314, 0.3823194 , 0.99999994,
       0.3284236 , 0.28126633, 0.21131212, 0.99776185, 0.05683267,
       0.93820316, 0.9128562 , 0.04679722, 0.21947451, 0.26774928,
       0.04501425, 0.05791176, 0.05051716, 0.30160025, 0.37790594,
       0.9891107 , 0.4469011 , 0.07441106, 0.20523812, 0.3039819 ,
       0.40215114, 0.2809077 , 0.06129384, 0.3908317 , 0.4047749 ,
       0.27073598, 0.04960198, 0.2562147 , 0.3628302 , 0.20313828,
       0.05225334, 0.9974652 , 0.0635014 , 0.05325815, 0.58462405,
       0.18042517, 0.60814893, 0.06563748, 0.4940919 , 0.04946627,
       0.415062  , 0.9965923 , 0.05619767, 0.3248007 , 0.48601183,
       0.9977085 , 0.05202143, 0.19860753, 0.36125097, 0.4110569 ,
       0.05142812, 0.997874  , 0.35440862, 0.4533043 , 0.04827746,
       0.46527916, 0.08521414, 0.04810663, 0.9966791 , 0.40105733,
       0.22444573, 0.9970802 , 0.07685401, 0.07210878, 0.05747507,
       0.4835351 , 0.06250062, 0.29795864, 0.06423783, 0.48143026,
       0.06156145, 0.05645153, 0.3483424 , 0.04878974, 0.42048094,
       0.32178226, 0.4280136 , 0.60162234, 0.5091055 , 0.06041626,
       0.07374674, 0.43609253, 0.08259865, 0.3667057 , 0.05481746,
       0.06389739, 0.05802098, 0.9967681 , 0.9967964 , 0.99671346,
       0.9967498 , 0.5422739 , 0.05054036, 0.06687724, 0.06666645,
       0.05393072, 0.20726377, 0.05085117, 0.04983125, 0.05567262,
       0.20747331, 0.21193452, 0.34518912, 0.99751806, 0.1734891 ,
       0.04817671, 0.04692275, 0.05124506, 0.04640901, 0.0844584 ,
       0.9974649 , 0.56893665, 0.04922046, 0.99759537, 0.3546909 ,
       0.41994542, 0.04983262, 0.9978172 , 0.44173065, 0.05019912,
       0.4985988 , 0.45261058, 0.49570248, 0.35397342, 0.9974372 ,
       0.99733865, 0.31706515, 0.27371088, 0.3529373 , 0.5977365 ,
       0.06231711, 0.4864087 , 0.05580262, 0.540918  , 0.05536547,
       0.19596577, 0.22933581, 0.6128567 , 0.35160238, 0.57670933,
       0.05839498, 0.99787414, 0.35464302, 0.05014283, 0.22500964,
       0.25607806, 0.08799027], dtype=float32),
 array([0.3100479 , 0.24462876, 0.16457137, 0.15869138, 0.20655067,
       0.04217708, 0.7465972 , 0.17392923, 0.29445347, 0.21072426,
       0.05899845, 0.17514035, 0.15190259, 0.19186966, 0.0441739 ,
       0.29485273, 0.05427884, 0.11759526, 0.05887986, 0.04287729,
       0.16253726, 0.30269367, 0.08109917, 0.71453017, 0.21855246,
       0.30435485, 0.32783383, 0.1699747 , 0.04799988, 0.70159495,
       0.23629566, 0.05127423, 0.7157478 , 0.14165606, 0.1980621 ,
       0.05140224, 0.16181691, 0.04735496, 0.16783799, 0.04346085,
       0.04462413, 0.1294792 , 0.75029033, 0.177185  , 0.04147371,
       0.1787707 , 0.04375257, 0.05724959, 0.2950436 , 0.06241151,
       0.07489452, 0.04936977, 0.06138358, 0.17775334, 0.04566506,
       0.05490537, 0.07090186, 0.3002796 , 0.50086796, 0.06024405,
       0.11987437, 0.7017733 , 0.7022439 , 0.09963077, 0.05617263,
       0.07658245, 0.05269315, 0.04430231, 0.30451068, 0.04146088,
       0.078269  , 0.6984375 , 0.09845984, 0.2950445 , 0.17432588,
       0.7039691 , 0.72218496, 0.29662827, 0.14749087, 0.3284236 ,
       0.99999994, 0.11580857, 0.7361571 , 0.3010566 , 0.05579925,
       0.29962033, 0.29472622, 0.0404973 , 0.0950236 , 0.11571484,
       0.04166013, 0.05444767, 0.04585182, 0.7405883 , 0.36338818,
       0.29705197, 0.17366602, 0.07009353, 0.09059146, 0.12107364,
       0.39522085, 0.12023351, 0.0586955 , 0.14815049, 0.1507122 ,
       0.10967425, 0.04653079, 0.11037594, 0.13863325, 0.0935011 ,
       0.04986944, 0.2992516 , 0.06146826, 0.70423067, 0.20421964,
       0.08725923, 0.21015564, 0.71258336, 0.7243657 , 0.7015485 ,
       0.15230247, 0.29445252, 0.0522955 , 0.14501634, 0.173764  ,
       0.3007243 , 0.04705271, 0.08518007, 0.7362947 , 0.15665936,
       0.04630813, 0.30176887, 0.14622776, 0.17250085, 0.7006953 ,
       0.16395926, 0.09147473, 0.04468077, 0.2949021 , 0.14576727,
       0.09942704, 0.29705206, 0.08068968, 0.06818826, 0.7071465 ,
       0.1717182 , 0.05773047, 0.74937564, 0.06039935, 0.17246579,
       0.05852058, 0.70644605, 0.15367322, 0.04526731, 0.15062217,
       0.12864295, 0.16656955, 0.20012774, 0.17894027, 0.05544316,
       0.07698181, 0.15889183, 0.0886984 , 0.7566265 , 0.05056263,
       0.6808944 , 0.05728447, 0.2953679 , 0.2955174 , 0.295081  ,
       0.29527158, 0.19131772, 0.04519407, 0.06300551, 0.06503674,
       0.05170363, 0.08658429, 0.04784849, 0.04430423, 0.05085735,
       0.08664098, 0.09432381, 0.12904121, 0.2995657 , 0.09005371,
       0.04222806, 0.04293143, 0.04834164, 0.04001025, 0.59335864,
       0.2992497 , 0.19511431, 0.04353759, 0.30003104, 0.7551508 ,
       0.17554146, 0.04430592, 0.30140617, 0.1553374 , 0.04727882,
       0.170726  , 0.16510232, 0.18241416, 0.1321829 , 0.29908663,
       0.29851198, 0.14459284, 0.12514596, 0.12725985, 0.19722708,
       0.05861327, 0.17387666, 0.05050293, 0.1874349 , 0.05350083,
       0.737773  , 0.10447957, 0.20990945, 0.13974565, 0.1958162 ,
       0.05441153, 0.30176976, 0.13531429, 0.0477097 , 0.09958944,
       0.11033623, 0.7086899 ], dtype=float32),
 array([0.26498485, 0.20518513, 0.13624588, 0.13119094, 0.17234029,
       0.9357091 , 0.16700386, 0.14411327, 0.25118306, 0.17630516,
       0.13454072, 0.14510122, 0.12514775, 0.15932745, 0.29245389,
       0.25153586, 0.29949975, 0.09538242, 0.13876688, 0.29154223,
       0.13417785, 0.25847426, 0.06420542, 0.19780873, 0.25012296,
       0.2599445 , 0.15556917, 0.22452517, 0.9375268 , 0.03320383,
       0.26655826, 0.9384953 , 0.08662818, 0.11587128, 0.917356  ,
       0.03882222, 0.13352232, 0.03538863, 0.9067051 , 0.9361203 ,
       0.08989932, 0.23617212, 0.10091628, 0.20052427, 0.2905537 ,
       0.14838365, 0.29215774, 0.14689203, 0.25170466, 0.2421969 ,
       0.18386944, 0.2960894 , 0.0476334 , 0.97022223, 0.29349998,
       0.08952662, 0.9434878 , 0.25633773, 0.2328306 , 0.30361122,
       0.09751447, 0.03348002, 0.0342105 , 0.08024244, 0.12802431,
       0.06106478, 0.03996013, 0.03264617, 0.26008248, 0.03013831,
       0.31581488, 0.0283801 , 0.9629493 , 0.25170553, 0.14403005,
       0.03691291, 0.0683014 , 0.25310674, 0.12149331, 0.28126633,
       0.11580857, 1.        , 0.07088066, 0.25702557, 0.04279325,
       0.3476434 , 0.2497195 , 0.28986478, 0.07603171, 0.0939972 ,
       0.03058808, 0.2996165 , 0.06142534, 0.13418883, 0.23677094,
       0.2926799 , 0.37640935, 0.21999541, 0.072341  , 0.09833977,
       0.2475871 , 0.9658485 , 0.30254716, 0.12176756, 0.12397461,
       0.08849649, 0.03452067, 0.08946507, 0.18732263, 0.15751377,
       0.03747613, 0.25542828, 0.3044503 , 0.03732523, 0.17042609,
       0.06941963, 0.23288912, 0.05103711, 0.19299686, 0.03313231,
       0.12549585, 0.25118187, 0.29812485, 0.23985709, 0.14372858,
       0.2567313 , 0.2944715 , 0.32420132, 0.11594728, 0.12941106,
       0.29395044, 0.25765592, 0.12029577, 0.14293842, 0.03181733,
       0.13533723, 0.07435541, 0.03289654, 0.25157946, 0.11955562,
       0.07981829, 0.25348175, 0.06469277, 0.18112582, 0.0419942 ,
       0.14210325, 0.14579539, 0.09561094, 0.13705479, 0.14291209,
       0.09234279, 0.0408623 , 0.19645847, 0.936689  , 0.12376094,
       0.2358893 , 0.19335762, 0.90239096, 0.18594313, 0.13621908,
       0.0614982 , 0.16440389, 0.07210863, 0.11691129, 0.2969204 ,
       0.11850698, 0.04410747, 0.2519916 , 0.2521239 , 0.2517378 ,
       0.2519064 , 0.21201257, 0.29316977, 0.13757952, 0.11035394,
       0.93861943, 0.06863376, 0.93748105, 0.29254523, 0.09041204,
       0.06868219, 0.33041346, 0.1051467 , 0.2557059 , 0.15296471,
       0.29108515, 0.93595165, 0.93762964, 0.28952074, 0.20656537,
       0.25542638, 0.16220759, 0.29200664, 0.25611767, 0.11228004,
       0.14597638, 0.29254645, 0.25733477, 0.12798631, 0.03518084,
       0.14133658, 0.13627732, 0.2659028 , 0.10778867, 0.2552819 ,
       0.25477356, 0.11950912, 0.10226937, 0.10340348, 0.16393681,
       0.12301224, 0.14382584, 0.09933284, 0.15578629, 0.9391317 ,
       0.07512148, 0.08461007, 0.1754019 , 0.11462738, 0.1630044 ,
       0.0995967 , 0.25765702, 0.11056509, 0.03577285, 0.0799574 ,
       0.08943103, 0.07849563], dtype=float32),
 array([0.19766831, 0.15365587, 0.10452102, 0.10081123, 0.12990451,
       0.02499271, 0.9524201 , 0.10910273, 0.18613963, 0.13380781,
       0.03549766, 0.109638  , 0.09516034, 0.12031157, 0.02565541,
       0.18643427, 0.0329505 , 0.07312196, 0.03563982, 0.02471964,
       0.10203179, 0.19222602, 0.05032963, 0.09853861, 0.13706324,
       0.19345453, 0.3224352 , 0.10486424, 0.02919053, 0.9864765 ,
       0.14819218, 0.03155144, 0.98766214, 0.08791238, 0.12452742,
       0.03172787, 0.10144015, 0.02892449, 0.19727279, 0.02591819,
       0.02568756, 0.07904966, 0.9915593 , 0.11061072, 0.02370657,
       0.11296067, 0.0253514 , 0.03401999, 0.18657511, 0.03717802,
       0.04648562, 0.02940634, 0.0389251 , 0.11026662, 0.02673186,
       0.03328967, 0.04570814, 0.1904417 , 0.03951349, 0.03725797,
       0.07517342, 0.9865056 , 0.98658085, 0.06198563, 0.0334579 ,
       0.04989536, 0.03265857, 0.02668468, 0.19356973, 0.02463615,
       0.05027936, 0.9859082 , 0.06075208, 0.18657582, 0.10864048,
       0.9868362 , 0.98716795, 0.18774481, 0.09291744, 0.21131212,
       0.7361571 , 0.07088066, 1.        , 0.19101585, 0.03497244,
       0.18991475, 0.18717915, 0.02300189, 0.05883453, 0.07271162,
       0.02500298, 0.03307261, 0.02710111, 0.9835157 , 0.40168452,
       0.1874622 , 0.1094681 , 0.04263665, 0.05608203, 0.07546147,
       0.44196722, 0.07551635, 0.03613977, 0.09295319, 0.09445439,
       0.06802793, 0.02821592, 0.06918641, 0.08533306, 0.05687294,
       0.03062991, 0.18968217, 0.03814222, 0.9868724 , 0.12892878,
       0.0542612 , 0.13152586, 0.9875881 , 0.11118603, 0.98646903,
       0.09546033, 0.18613894, 0.03151852, 0.09081456, 0.10901321,
       0.1907703 , 0.02773354, 0.05131197, 0.08877736, 0.09884582,
       0.02719606, 0.19154234, 0.0926313 , 0.10916124, 0.98632485,
       0.10247564, 0.06074433, 0.02688945, 0.1864707 , 0.09084214,
       0.06189502, 0.18805772, 0.05285906, 0.04159777, 0.9872198 ,
       0.10769777, 0.03459558, 0.99598384, 0.03668904, 0.10841977,
       0.03583868, 0.9871451 , 0.09718101, 0.02722044, 0.09388353,
       0.07851694, 0.10462192, 0.12506396, 0.11147021, 0.03305675,
       0.05024843, 0.09877572, 0.05891419, 0.98678577, 0.03026744,
       0.94462115, 0.03604248, 0.18681446, 0.18692483, 0.18660271,
       0.18674338, 0.11955033, 0.02639191, 0.038329  , 0.04057976,
       0.03186102, 0.05292934, 0.02908139, 0.0257496 , 0.03021383,
       0.05296477, 0.05771502, 0.08014183, 0.1899142 , 0.05506746,
       0.02425108, 0.02553652, 0.02943696, 0.02265041, 0.05333213,
       0.18968078, 0.12244078, 0.02519622, 0.190258  , 0.9888113 ,
       0.11253878, 0.02575081, 0.19127424, 0.09688433, 0.02875517,
       0.10666063, 0.10359431, 0.11345981, 0.08214621, 0.18956031,
       0.18913583, 0.09287617, 0.07951079, 0.07849259, 0.12316706,
       0.0356132 , 0.10908491, 0.02978162, 0.11773721, 0.03315699,
       0.99960804, 0.06576988, 0.1323895 , 0.08793826, 0.12289813,
       0.03282648, 0.19154298, 0.08445998, 0.02923797, 0.06199776,
       0.06916122, 0.06413055], dtype=float32),
 array([0.9997665 , 0.7508228 , 0.39437374, 0.37274435, 0.5954313 ,
       0.02572406, 0.45695367, 0.4783723 , 0.9998774 , 0.5703532 ,
       0.03629132, 0.4906269 , 0.39823258, 0.5417396 , 0.02664818,
       0.99989176, 0.03355653, 0.27916372, 0.03634057, 0.02575861,
       0.42662147, 0.9999924 , 0.14194912, 0.39704713, 0.6045826 ,
       0.9999689 , 0.47802192, 0.46097493, 0.02970314, 0.02785182,
       0.67476577, 0.03194094, 0.10838395, 0.37729463, 0.55229133,
       0.03207653, 0.42849538, 0.0293765 , 0.03366876, 0.02660129,
       0.0267845 , 0.29868793, 0.31661084, 0.4633394 , 0.02479979,
       0.46607545, 0.02635706, 0.03497215, 0.99989825, 0.03817748,
       0.04688415, 0.03019852, 0.03889984, 0.4665639 , 0.02766493,
       0.03391907, 0.04535771, 0.99999833, 0.04036837, 0.03764098,
       0.267691  , 0.02806541, 0.02863082, 0.2153076 , 0.03435874,
       0.04929433, 0.03295884, 0.02726801, 0.9999659 , 0.02532594,
       0.04997074, 0.02411754, 0.2150713 , 0.9998983 , 0.4951229 ,
       0.03072256, 0.05501288, 0.9999447 , 0.364024  , 0.99776185,
       0.3010566 , 0.25702557, 0.19101585, 1.        , 0.03512416,
       0.9309494 , 0.9053033 , 0.02413096, 0.19997151, 0.24757521,
       0.02558979, 0.03367201, 0.02792582, 0.27924708, 0.34796324,
       0.9887433 , 0.42502964, 0.04338187, 0.18597105, 0.28470054,
       0.37130076, 0.26026922, 0.03657761, 0.3723078 , 0.3867445 ,
       0.25144407, 0.0287481 , 0.23654477, 0.33961886, 0.17853245,
       0.03103395, 0.99999076, 0.03847487, 0.03104394, 0.5691195 ,
       0.15987006, 0.58947515, 0.04165411, 0.47470725, 0.02779616,
       0.39784437, 0.9998774 , 0.03219975, 0.2967661 , 0.46871427,
